manh,masp,sl,dongia
HD000001,Truc tiep,390000,DK000001,1,DTT
HD000002,Online,380000,DK000001,2,DTT
HD000003,Truc tiep,300000,DK000003,1,DTT
HD000004,Online,300000,DK000003,2,DTT
HD000005,Truc tiep,340000,DK000004,1,DTT
HD000006,Online,480000,DK000005,1,DTT
HD000007,Online,310000,DK000007,1,DTT
HD000008,Truc tiep,360000,DK000007,2,DTT
HD000009,Online,460000,DK000008,1,DTT
HD000010,Truc tiep,470000,DK000008,2,DTT
HD000011,Online,380000,DK000009,1,DTT
HD000012,Online,310000,DK000010,1,DTT
HD000013,Online,440000,DK000012,1,DTT
HD000014,Truc tiep,350000,DK000014,1,DTT
HD000015,Truc tiep,340000,DK000014,2,DTT
HD000016,Online,320000,DK000015,1,DTT
HD000017,Truc tiep,310000,DK000016,1,DTT
HD000018,Truc tiep,390000,DK000017,1,DTT
HD000019,Online,360000,DK000017,2,DTT
HD000020,Online,370000,DK000018,1,DTT
HD000021,Online,380000,DK000019,1,DTT
HD000022,Truc tiep,300000,DK000019,2,DTT
HD000023,Online,370000,DK000021,1,DTT
HD000024,Online,430000,DK000022,1,DTT
HD000025,Truc tiep,440000,DK000023,1,DTT
HD000026,Online,350000,DK000024,1,DTT
HD000027,Online,400000,DK000024,2,DTT
HD000028,Online,380000,DK000025,1,DTT
HD000029,Truc tiep,330000,DK000027,1,DTT
HD000030,Online,480000,DK000027,2,DTT
HD000031,Truc tiep,460000,DK000028,1,DTT
HD000032,Truc tiep,500000,DK000028,2,DTT
HD000033,Online,330000,DK000030,1,DTT
HD000034,Online,300000,DK000030,2,DTT
HD000035,Truc tiep,500000,DK000031,1,DTT
HD000036,Online,340000,DK000031,2,DTT
HD000037,Online,320000,DK000034,1,DTT
HD000038,Online,480000,DK000034,2,DTT
HD000039,Online,460000,DK000035,1,DTT
HD000040,Truc tiep,320000,DK000035,2,DTT
HD000041,Truc tiep,420000,DK000037,1,DTT
HD000042,Online,480000,DK000038,1,DTT
HD000043,Truc tiep,370000,DK000039,1,DTT
HD000044,Truc tiep,400000,DK000040,1,DTT
HD000045,Online,310000,DK000041,1,DTT
HD000046,Online,360000,DK000043,1,DTT
HD000047,Truc tiep,390000,DK000044,1,DTT
HD000048,Truc tiep,420000,DK000044,2,DTT
HD000049,Online,410000,DK000045,1,DTT
HD000050,Truc tiep,350000,DK000045,2,DTT
HD000051,Online,370000,DK000046,1,DTT
HD000052,Truc tiep,330000,DK000046,2,DTT
HD000053,Truc tiep,310000,DK000047,1,DTT
HD000054,Truc tiep,400000,DK000047,2,DTT
HD000055,Truc tiep,380000,DK000049,1,DTT
HD000056,Truc tiep,300000,DK000049,2,DTT
HD000057,Truc tiep,310000,DK000051,1,DTT
HD000058,Truc tiep,500000,DK000051,2,DTT
